??,ooh!
??????,branch (of organization)
???????????,refrigerator
????,"bad, badly"
???????/???????? (+a or +inst),"to fling, hurl, throw (coll)"
?????????/??-,(?? +a) to clutch (at); catch (on)
???????,frequency
??????,attic
????????,vanguard
?????,"clearly, distinctly, precisely"
????????/??- (+a or +inst),"to stir, move"
????????,silk (adj)
??????,wool; hair (of animal)
?????????,excursion
?????,"former, past"
????,skirt
??????,hawk
?????,archive(s)
?????,temple (ear to forehead)
?????/??????,to gasp
???????,"fabrication, fantasy"
??????????,indisputable
??????,"madly, furiously"
?????????/????????,"to be introduced, brought in"
???????????,splendid(ly)
?????,platoon
?????????,visibility; appearance
??????????/???????,(+a) to insert; invest
???????,tasty
???,"swine, rat (of person) (coll)"
????????/???????? (?? +g),to run out
???????,fuel
?????????,literate
???????,shell; grenade
???????/??-,"to roar, resound"
?????/??- (+a),to heat
?????????????,administration
?????????,discussion
????,"game, wildfowl"
??-????,"truly, indeed (coll)"
???????,stomach
????????,"arbitrariness, abuse of power"
????????,trembling (adj)
??????????????,contradictory
????????/??????,(+a) to begin to beat; hammer in; block; cram
??????????/?????????,to invent (+a)
????????/??????,to touch; catch (on sth) (+a)
????????????,remarkable; remarkably
????????????,amazing
????????,note (adj)
??????,drought
???????????,difficulty
??????,badge
???????,abundance; surplus
???????,elegant
?????,"outcome, end"
?????????,calendar
????????,card
????????/??-,"to swear, vow"
?????,mask
????????,coalition
???????,pot; bowler hat
?????,steeply; sharply
?????????,Latin (adj)
?????,"dashing, daring; skilful (coll)"
???,chalk; whitewash
?????????????,"outlook, philosophy of life"
???????????,commentary
??????/??-,to torment (+a)
???,ball (for games)
???????,in private; alone
??????/??-,to pour
??????????,largest
??????????/??????????,to be planned
????????,taunt
?????????????/???????????? (? +inst),to acquaint oneself with
??????????? (+inst),dissatisfied (with)
?????????,invariably
?????????,approval
???????????,immediate
?????????????,unusually
?????????,incomprehensible/ly
????????/??????,"(+a) to repulse; remove; break off; beat off, get by force"
??????????,impatience
???????,failure
??????????/??????????,"to mark, designate, denote, mean (+a)"
????????????/??????????,to limit (+a)
????????/???????,to condemn (+a)
?????,loop; hinge
????????????,everyday
????????,courageous
???????,tent
????,foam
???????????,primitive
???????????,"experience, emotional experience"
?????????,platform
???????????,"fertile, fruitful"
?????? (+g),above
??????????????/????????????,"(coll) to turn up, crop up; be rolled up; be sprained, twisted (foot)"
????????/??- (+inst c +inst),to share (sth with s.o.)
????????,enclosure (in letter); investment
??????,"mean, underhand"
??????????,Hungarian
????????,underground organization; cellar
????????? (+d),to imitate
?????????????,"beginning, origin"
?????????,magic
??????????,hostile
????,"half-kopeck, farthing"
????,harm
????????,tsarist province (now ???????)
??????,election (pl)
???????,filth; dirty trick
?????????????,geological
??????,replacement
???????????,soldier?s tunic
????,oppression
????,count (title)
??????,graph; schedule
????????,democrat
????????,road (adj)
???????????,clergy
?????,"acrid, pungent; sarcastic"
?????,greedily
??????,"dwelling, habitation"
????????,"cherished, intimate"
??????,anew
??????????????????,Western European
?????????/??-,"to whirl, spin round; begin to spin"
???????,leather (adj)
????????/??????,to start singing
???????????/?????????,"to spend, expend (+a)"
???????,"ringing, clear"
??????,expert
??????,irony
????????,confession
????,paw
???????,colony
???????,horse (adj)
???????,sweet (noun)
???-????,anyone
????????/??-,to bathe
?????,small heap; small group
????? (+g),by means of
????,lime tree
????????/???????,"to guide (to); evoke, cause (+a)"
???????,trap
??????,snowstorm
????????/???????,to burst
?????????,curiously
???????,mainland
?????????,"instantaneously, instantly"
????????,roadway
?????,armpit; mouse
?????,tax
?????????????,tension
???????????,nationalism
???????,false(ly)
???????,rascal
???????,not for nothing
?????????,mistrust
????????????,educated
?????,"someone, a certain"
????????,unnecessary
?????????????,unquestionable
???????,novelty
???????/??-,"to dine, have a meal"
??????????/??????????,to snap; stop suddenly; stop short
?????????,"excitement, animation"
?????????????,relative (adj)
??????,henceforth
??????????/??????????,to move aside (+a)
??????????/?????????,(+a) to sort out; look through; go over; sort through; to take in excess
????????,desperately
????????,waiter
??????????,registration; putting in required form
??????,palm tree
??????????,patriotism
??????????????,"pedagogical, education (adj)"
?????????,correspondence
??????????,to cut (+a)
??????,sorrow
????,plus; advantage
???????/?-,to dance
??????,cellar
???????????/?????????? (+d),to wink (at)
???????,calculation
???????,"entrance, doorway"
???????,"humbly, obediently"
???????,half a century
????????,correction
????????,simply (coll)
??????????????????,sequence; consistency
????????/??-,to laugh
????????/???????? (+a),to explain
????????????,correctness
?????????????,superiority
???????????/?????????? (+a +d),"to show, present (sth to s.o.)"
?????????????? (+g),"to keep to, adhere to"
?????????/?????????,to arrive (by air)
???????,admixture
????????? (+g),in the middle (of)
??????????,provocation
?????????,sermon
??????,prophet
???????,eyelash
????????????? (+d),to contradict (s.o. or sth)
???????????,flourishing; prosperity
??????,bird?s
????????,drunkenness
?????????????,timely
??????,rainbow
???????/???-,to rout; wreck (+a)
????????????/??????????,"to open; be revealed, open up"
????????,reprisal; harsh treatment; punishment
???????????????,to be considered
????,rhythm
???????,spiral
??????,fish (adj)
???????,piece of information; certificate
?????????/???????,"to slip; go wrong, get confused; huddle together"
??????????,restrained
??????????/??????????,"to bend, bow; be declined"
???????,cattle
?????,daughter-in-law (of husband?s father)
??????????/??????????,to be communicated; communicate with
???????,forecast
?????,demand (opposite of supply)
?????????/????????? (? +inst),to fight
?????,success
??????????,in fact; practically
??????/???????,to stamp (one?s feet); (coll) go (=????)
???????,platform; stand (in stadium)
????????,to shake; tremble
???????,dim
?????????,ceremony
????,"(euphemism for spitting; expressing dislike or scorn) yuk!, ugh!, pah! (coll)"
????????????,convincing; earnest
?????????,acceleration
???????????/?????????,"to calm, soothe, quieten (+a)"
???????,concession
?????????/?????????,to distinguish (+a)
?????,"sharply, intensely"
?????????/?????????,"to analyze, decompose, expand, corrupt, demoralize, break down"
???,"pine wood, coniferous forest"
???????,wonderfully
?????,noisily
????????????,elementary
??????????,energetic
?????????,enthusiasm
????,"this way, thus; approximately (coll)"
???????????,irreproachable
?????????,to whisper
???????????,unconditional
?????????????/??-,to be felt
???????,little birch tree
??????????????,electric power
??????????,uselessly
????,circus
?????????????,biological
????,"borsch, beetroot soup"
?????????,struggling
???????,Thursday
?????,barrel
????????/??????? (+a),"to reveal, expose"
?????,"damp, moisture"
??????,budget
??????,to drag; to roll
????????,"faithfulness, loyalty; truth"
????????????,vertical
??????????/??????????,to climb up
?????,nonsense  (coll)
??????/?-,"to wind, twine, twist"
????????,cherry (adj)
??????????/????????? (? +a),to fall in love with
???????????/??????????,"to head, lead (+a)"
??????????,indignantly
???????,strong-willed
??????????/??????????,to imagine
???????,funnel
????????????/??????????,to perceive (+a)
??????????/????????,"to throw (upwards, up onto) (+a ?? +a)"
???????,Tuesday
???,"university, institute (higher education establishment)"
????????/???????,to climb out
?????,peas
??????/???-,"to divide, share (+a)"
????????/????????,to rescue; make (money) (+a)
???????,"landing, disembarkation"
????????/???????,"to send out; exile, deport (+a)"
????????,head (adj)
??????,bitterness
???????????,achieved
????????,goods (adj)
???????????,twelfth
???????,"girl?s, maiden?s"
????????/??????,"to get to, vanish"
???????????????,legislative
?????????,selected
?????????,measurement; dimension
?????????,Indian
?????????,inspector
????????,interview
??????,sideways (coll)
????????????,artificially
????????,"past, preceding"
????????,ahead of schedule
?????????,Canadian (adj)
???????,kerosene
???,heat
??????????????,powerful
??????????,bell-tower
????????,to rummage; dawdle
??????,critic
???????????,"lasting many years; long-lasting, perennial"
???????,prize-winner
????????,kind; obliging
???????,favourite (noun)
????????/?????????,to be (briefly) visible
??????,mission
?????????,the present
????,fashion
????????/??-,to pray
????????,wisdom
??????????,"half, by half"
??????????,discontentedly
?????????,to be expected
??????????,exceptionally
??????,nostril
?????,sock; toe of boot
???????????/??????????,to be discussed
????????,fiery
???,"eye (bookish, poetic)"
??????,"fingernail, toenail"
???????????,energetic; operative
?????????,described
????,"field, cornfield"
??????,payment
??????????????,organized
??????,nurse (coll)
????????????/?????????,"to put away, lay, set up, distribute, lay out; spread"
?????????/???????,to master (+a)
?????,"ash, ashes"
???????,separation
?????,earlier
????????????,rational
?????????,resolution
?????????,repair (adj)
???????,Roman
?????????/???????? (+inst),"to risk, take a risk"
??????,"sprout, shoot"
???????,steering (adj); helmsman
??????,lead (metal)
??????????,seven-year; seven-year-old
?????????,to slide
???????-?????? (+g),"any, any quantity of"
?????????,accumulation
???????????,fatal
????????/????????,to supply (s.o. with sth) (+a +inst)
???????????,owner
????????????,totality
?????????,created
??????????,straw (adj)
????????????? (+d),to sympathize (with)
?????????????,specific
??????,rate; stake (gambling); headquarters (mil)
?????????????,poem
?????????,capital (adj)
????????,table (adj)
?????,"bustle, fuss"
?????,bitch?s (poss adj)
????????????,dance (adj)
???????????,theatrical
??????????,"printing-house, press"
??????/??????,"to prod, jab (sth into sth) (+inst ? +a or +a ? +a)"
????????????,comradely; friendly
????????,tragedy
???????/??-,"to rumple, tousle; pat; (coll) natter"
????????,path
?????,blunt; stupid
????,prop
????????????,use
??????????/????????,to lose (+a)
????????,student (active participle)
????????,satirical article
????,chaos
??????,beast of prey; bird of prey; predator
?????,"loud laughter, guffaw"
????????,keeping; storage
?????????/??-,to be kept
??????,spine; ridge; mountain range
???????,fragile
??????,"virgin soil, virgin land"
?????,the whole; integer
???????,small chain; series
????????,"too, excessive(ly)"
???????,ink
??????,"clear, precise"
???????/??- (+a),to clean
???????????,sixteen
??,cabbage soup
?????????,economist
???????????????,to exploit
?????,perhaps
?????????,author?s
???????,actress
????,scarlet
?????,angel
??????,"questionnaire, form"
????????,ancient [not ???????]
?????,water melon
??????,banker
???????,"flight, escape"
????????,poverty
??????,petrol
??????????,free (of charge)
??????????,restlessly; disturbing
?????????????,brilliant
???????????,unhealthy
??????,spray
???????? (? +d),in addition (to) (coll)
???????,command
?????????,probable
???????,"master, ruler"
????????????,"aroused, excited"
??????????,perception
?????????,enemy (adj)
????????????,all kinds of
?????????/????????? (+a),"to force out, displace"
??????,"rotten, decayed"
??????/??- (+a),"to drive, make (s.o.) run"
????????,sovereign
???????/?-,"to rob, pillage (+a)"
???????/???????,"to move, set in motion (+a or +inst)"
????????,"nobleman, member of the gentry"
??????????,active
????????????,voluntary
????????/???????,"(+a ?? +g) to carry (sth to); (+a +d) report (sth to s.o.); (?? +a) inform (on s.o.), denounce (s.o.)"
???????,militia
?????,puff of smoke
??????/???-,to chew (+a)
?????????,worldly; everyday
????????/???????,to drive in (+a)
?????????,"title, heading"
??????/??-,"to strangle, suffocate, stifle (+a)"
????????/??????,to squeeze (+a)
????????,to start playing (+a)
??????????/????????,to order (sth) (+a)
??????????/????????,"to have a snack, have some food"
??????????,"prohibition, ban"
????????,"earthen, earth (adj)"
?????????/??-,to introduce (s.o. to s.o. or sth) (+a ? +inst)
???????????,fame
?????????? (??? +inst),"to mock (s.o.), make fun of"
??????????????,executive (adj); efficient
??????,cabin
?????,fireplace
????????,campaign
?????,skating-rink; roller
???????,"sausage, salami"
?????,ear (of corn)
????????????,"business trip, study trip, assignment"
???????,crutch
????????/?-,"to get stronger, get stronger"
??????,"mug, tankard"
????????,grain
???????/??-,"to lie (in), be concealed (in) (? +pr)"
?????,"goblet, bowl"
????????/???????? (+g),"to be deprived of, lose"
????,puddle
????????????,boyish; childish
???,honey
??????/???????,"to blink, wink"
???????,hammer
????????,milk (adj)
??????,gloomily
????????,mentally
????????????/??????????,to fall on; lean on (?? +a)
?????? (?? +inst),supervision; surveillance
??????????,"proper, fitting, appropriate"
??????????/????????,to punish (+a)
??????????/????????,to throw on (+a)
????????/???????,to attack; come upon (?? +a)
????????????,directed; purposeful
??????/??-,to frighten (+a)
?????????/???????,to grow (on); increase
????????,"vital, essential"
???????,completely (coll)
??????????,imperceptible
??????????,invariable
??????????????,unlimited
??????,nervously
?????????,tirelessly
?????,"survey, review"
??????????/????????,"to paint, colour (+a)"
???????????,"environs, vicinity"
????????????,negatively; unfavourably
????????,backward
??????????,officially
????,tree-stump
??????????/?????????,to drive across; move (house)
??????????/????????,"to intersect, cross, cut across (+a)"
????????,to be written; be spelt
???????/???????,to spit
?????????,"saying, proverbial phrase"
??????/??- (+a),"to destroy, ruin"
???????????,suppressed; depressed
?????????/???????? (+a),"to take to; (+d) present to, bring"
??????????/????????? (? +d),to drive up to
??????????,customer
???????,fullness; stoutness
????????/????????,to mention; recall (+a)
??-??????????,"properly, in the right way"
????????????,popularity
????????????,instructive
???????????,respectfully
????????????,superb
?????????? (+a),to foresee
???????,throne
????????,"in the customary way, as usual"
?????????????,preparation
????????,"non-resident, passing through, visiting; (as noun) newcomer, visitor"
???????????,adventure
????????,avenue (wide street)
????????/??-,"to back away, step back"
??????????,with indifference
????????/??-,"to gladden, please (+a)"
??????,"height, climax"
??????????/??????????,"to irritate, annoy (+a)"
?????????????,disappointment
?????????????/???????????,to stretch out
??????,disintegration
???,roar
????????????,revolutionary (noun)
???????????,"family (adj), kindred"
??????/??-,to growl
????????????????,individual initiative; amateur activity
????,sale
??????/?-,"to boil, cook (+a)"
?????????/???????,to weld
?????????,"lead (adj), leaden"
?????????????/??????????? (? +inst),to make an arrangement (with s.o.)
?????,"shift, displacement; change, improvement"
?????,saddle
???????/?????,to squeeze (+a)
??????,miserly
????????????,perfection
?????????/???????,"to mature, ripen"
???????,salted
????????????,solidarity
?????????????? (+inst),to be accompanied by
?????????????? (+d),to resist
?????????/?????????,"to break away; (coll) fail, go wrong"
?????????/??- (? +inst),to quarrel (with s.o.)
?????????,elemental; spontaneous
????????,passionately
?????????,passionate
???????,line (of text); stitch
?????????/???????,to tighten; pull off (+a)
?????????,stool
??????,secretly
????????,creation
???????,current (adj)
????????,patience
??????,poplar
????,toast
???????/?????? (+a),to take away (by transport)
?????????????,"fascinating, absorbing"
???,alas!
????????/??????? (+a),to surprise
?????,"regulations, statutes"
?????????????,"established, prescribed"
???????,to remain standing; hold out
???????,textbook
???????,"trouble, efforts"
??????,cement
??????,tea (adj)
??????/??- (+a),to repair
?????/??- (+a),"to scent, smell; sense, feel"
??????,width; gauge
??????,episode
????????,"furious, frenzied"
??????,breakdown; accident
????????????,"authoritative, trustworthy"
??????,hellish
?????,the activists; assets (financial)
???????,appetite
????????,"Arab (adj), Arabian"
???????????????,astronomic(al)
?????,"beam, girder; gully"
???????????,"pitilessly, ruthlessly"
?????????,soundlessly
??????????????,unconditional
?????????,"blond, fair-haired"
?????????,birch (adj)
?????????????,infinity
??????????,powerless
????????????,"shameless, unscrupulous"
?????,beaten; broken; whipped
???????,small beard
??????,"used to, would (repetition) (particle) (coll)"
?????,bath
????????,polite
???????,camel
???????????,vertically
????????,culprit
?????? (+g),inside; inwards
???????,exclamation
???????????,"rebirth, revival, renaissance"
????????????,"enthusiastic, rapturous"
??????????,"rapture, admiration"
???????,"hollow, depression"
???????????/????????,"(+a) to lay out, put out, set out; (+a +inst) face, cover (sth with sth)"
????????,to cut out (+a)
??????/??-,"to put out, extinguish; cancel (+a)"
???????/??-,to perish
??????,globe
?????????,deep; deep-water; remote
???????,angry
???????,"mass, bulk"
????????,rudeness
?????? (+a),to gnaw
??????,dialogue
????????,"in a businesslike way, energetically"
???????????????,"to demonstrate; (+a) show, display"
??????,cheaply
????????,"range, scope"
??????????,diplomacy
??????????/????????? (+d +inf),"to chance to, manage to, have occasion to (coll)"
????????/?????? (?? +g),to live (till)
?????????????????????,"sight, place worth seeing"
?????????,antiquity
????????,"wished for, welcome"
???????,married (of man)
??????????,cruelty
????????,amusing
??????????/?????????,"to fasten, secure (+a)"
???????????,forbidden
?????????/?????????,"to launch, throw; start up; thrust; start (+a)"
?????????/???????,"to harden, thicken, congeal; (coll) become stiff"
????????/???????,"to undertake, start, organize (coll) (+a)"
????????/?????????,to die down
??????,"seizure, capture"
?????????,invader
????????,"ominous, sinister"
??????,pupil (of eye)
????,needle
????????????,inventor
??????,"galosh, overshoe"
???????,pebble
??????,"guard, watch"
?????,helmet
?????,bunch (fruit); brush; tassel; hand
??????,oath
???-???,somebody; certain people
???????,comedy
??????,"tip, point"
???????????,to criticize (+a)
?????????,"to turn, spin"
?????/??- (+a),to cover
??????????,cubic
????????,snub-nosed (coll)
??????,bast sandal
?????,caress; weasel
???,lion
???????,lazy
???? (+a),to pour
???,onions
????????,place; small town
????????,to rush about
???????,fur (adj)
?????????,microscope
???????????,young and attractive; very young
??????,"assembling, installation, mounting"
??????,wise
????????,musician
????????/??????,to stuff (sth with sth) (+a +inst)
????????????/??????????,(?? +a) to slander s.o. (coll); (+a or +g) say a lot of
????????/??????,to press (+a or ?? +a)
??????? (+inf),intend (to) (short adj)
???????????,physical pleasure
????????,"legacy, heritage"
??????????,inheritance
?????????????,persistence
???????????/?????????,"(+a) to tune, adjust; (?? +a) put s.o. in the mood (for sth)"
???????????,improbable; incredible
?????,there is nowhere
?????????,"near; dim, dull-witted"
????????,hostile; evil
???????????,neutral
??????????,"immense, boundless"
???????,thread
??????????,(feeling of) relief; making lighter; simplification
????????????,observer
????????/???????,to find (bookish) (+a)
??????? (? +inst),"social intercourse, contact (with people)"
????????????/??????????,to end
??????????,justification; acquittal
??????,edge (of a forest)
?????,person; personage
?????,"opinion, response; review, criticism"
????????/??????,(+a) to pour off; cast (metal); (no p) (+inst) be streaked with (a colour)
??????????/??????????,"to register, sign one?s name"
??????????/????????,"to seek out, seek and find (+a)"
????????????,passenger (adj)
??????????????,"initial, original"
??????????????,paramount
???????????????/????????????? (? +inst),to exchange glances (with)
?????????????,"promising, having prospects; long-term"
?????,pie
??????/??-,to feed (+a)
????????,to see (coll) (+a)
??????????/????????,"to move, shift; be served (of food)"
????????????????,preparatory
??????????/????????,to forget (coll) (+a ?r ? +pr)
????????/??-,to become crooked; (?? +a) look sideways at
???????????,"clinic, health centre"
??????????,military leader
?????????,half-length sheepskin coat
??????????,embassy
????????,legend
????????????/???????????,to prefer (sth to sth) (+a +d)
????????????,prejudice
????????,arrival (bookish)
?????????,"calling, vocation"
???????????,primitive
?????????????? (? +d),"membership (of); (pl) equipment, accessories"
?????,prince
???????????????/????????????? (? +d),to look closely (at); get used (to)
?????????????/???????????? (+a),to adapt (sth)
?????????/?????????,to run (past/through/a certain distance)
???????????/?????????,to be sold; sell os
???????????/?????????,"to think through, over"
??????????,cool
????????,"farewell, parting"
???????????,fifteenth
?????????????,developing
???????????/?????????,to untie (+a)
????????????/?????????,to crush (+a)
??????????? (+inst),to swing (sth)
???????????,"reflection, thought"
???????,"wounding, wound"
???????????/??????????,"to fall apart, break up"
???????????/??????????,to throw open (+a)
??????????/??????????,"to dismiss, disband; let out (+a)"
???????????/??????????,"to place; distribute, set out; move apart (+a)"
????????????,recommendation
???,horn
?????,small fish
??????,knight
????????,napkin; tissue; serviette
???????/???????,"to run down, run away"
????????/????????,to shift (+a)
???????????,silvery
??????,cigar
??????????????,systematically
???????/??-,to skip; gallop
????????/???-,"to squeak, creak, crunch"
??????????,sculpture
?????????,complexity
??????????,equipment
???????/???????,"to lower, reduce (+a)"
????????????????/?-,"to perfect, improve (+a)"
?????????,creator
???????????,consciously
?????,falcon
???????????/???????????,"to decrease, be reduced, get shorter"
?????,hundredth
????,sauce
??????????,sympathy
???????,to groan
????????,wanderer
??????,snowdrift
??????/??- (+a),to promise (sth)
??????,term (specialist word)
?????????,patiently
??????,terror
????????,"to languish, suffer"
?????????,"to be miserable; (?o +d) yearn for, miss"
?????? (+a),"to sharpen; gnaw at, corrode"
??????,three; group of three; troika
?????,"shoe, house shoe, slipper"
?????????,with conviction
???????,lavatory; dressing-room (in theatre)
???????/????????,"(+a +inst) to treat (s.o. to sth), entertain"
???????,urgent; attacking; percussion (adj)
??????,decline
??????/??????? (+a),to drop
?????????/???????,"to adopt, acquire (habit); master, learn (+a)"
?????,"foundation, support"
??????,ravine
??????????,"physiognomy, face; shape"
??????????/??- (+inst),to boast (of)
???????????,to be in charge; throw one?s weight about
????????/??- (+a),to bury
??????,to reign
????/?- (+a),to sew
????,what (a) (=?????) (coll)
????????????,aesthetic
????????,poisonous; venomous
????????,agrarian
??????,"chemist?s, drugstore"
??????????,association
?????????,to attack (+a)
?????,ballet
??????,velvet
?????,fable
????????,mad
?????????,sleepless
????????,noiselessly
????????,cheerfulness
?????????????,bombardment
??????,fear
???????/??-,to shave
????,"revolt, rebellion"
?????????,bicycle
????????,"file, line, string"
?????,oar
???????????????,mutual understanding
?????,whirlwind
?????????,inclusion
?????????/?????????,to arm (+a)
??????????,Sunday (adj)
?????????,to revolve
???????????????,auxiliary
?????????,invasion
????????/??????,"to knock out, dislodge (+a)"
???????????/?????????,to look out
???????,advantageously
??????????/?????????,to volunteer
????????/??????,to drink (alcohol)
????????????/??????????,to push os forward; lean out; poke one?s head out
?????????,stretched
??????,to guess; tell fortunes
???????,gallery
?????????,anniversary
??????,"pigeon, dove"
??????,handful
????????,sitting-room
?????,"heap, pile"
???????????????,Far Eastern
?????????,(period of) duty
???????????,effective
?????????/???-,to dictate (+a)
???????????,"dissertation, thesis"
???????????,voluntarily
?????????,"early, ahead of schedule"
??????????,picturesque
????????,housing (adj)
??????,"fat, fatty"
?????/??-,"to eat (very coll), gobble up"
????????/????????,"to run in; call in; run off, (coll) drop in"
????????,to start rushing around
??????????/????????,to be forgotten; doze off; forget os
?????????,suntanned
?????????/???????,to become overgrown; heal (of wound)
????????,"pay, wages, salary"
????????????/?????????? (+inst),to be covered (by); drag on; inhale (when smoking); heal (of wound); tighten one?s belt
??????,"claim, official demand"
??????,person from same area
??????????,voter
??????????,engineering (adj)
?????,their (very coll) (= ??)
?????,(State) Treasury
??????/???????,to drip
??????,horse-drawn carriage
?????????????????,"qualified, skilled"
?????,"cloth cap (soft, with peak)"
??????,client
????????,crafty
??????????,combination
?????,small horse; hobby
?????????,competitor
??????????????/???-,to check (+a)
??????,hoof
????,coffee
???????,purse (for money)
???????????,critical
????????,small leaf
??????,"dexterous, skilful, smart"
????????,"dexterity, smartness"
????????/?-,"to break; (coll) put on airs; (coll) be awkward, make difficulties"
???????,"a bit, a little"
?????,child (coll)
??????,"massif, mountain-range; large area (of sth)"
???????????,maternal
????????,day-dreaming
????,mile
???????,minimum
?????,peacefully
????????,frosty
????????/??-,"to be tormented; worry, torment os"
????,soap
???????????,observer
?????,"skill, technique"
????????? (+d of person +inf),it is necessary (= ????)
???????????/????????,"to lay sth on sth, put on, superimpose (+a ?? +a)"
???????????,sarcastic
??????,onslaught; pressure
??????????/??????????,"to run into, stumble upon, meet unexpectedly (?? +a)"
?????????,"undertaking, initiative"
???????,not very well; it doesn?t matter
??????????,ignorance
????????,incorrect; uncertain; unfaithful
???????????,indignation
?????????????,misunderstanding
??????????,ugly
??????????,clumsiness
???????????,incapable
??????????,unbearably
?????????,unsuccessful
???,"bottom, lower part"
???????,"novice, beginner"
?????????,"normal, OK"
????????,"to rush around; float, drift"
????????,monkey
????,oats
??????????/??????????,"to be sad, distressed"
????????,"person on his or her own, single person"
????????????,"embittered, bitter"
???????/?????,"to revive, come to life"
?????????,orange (adj)
???????????????,organizational
????,donkey
????????????/?????????? (+inf),to dare
?????????????/???????????,"to look round, see where one is, get one?s bearings"
????????????,caution
??????,"point, spike"
?????,"repulse, rebuff"
????????,patronymic
?????????,parliament
?????,sail
???????????/??????????? (+a),to enumerate; transfer (money)
???????? (+inst),to feed (on)
?????????,nephew
??????????/??????????,to rise
?????????/????????,to suppress (+a)
???????,"resemblance, likeness"
?????????,"juvenile, youth"
???????????,subordinate
???????????/??????????? (+d),"to submit, be subject to"
??????????,to get married (of a couple)
????????????,congratulation; greeting
???????/??-,to crawl about
??????????,"agreed, fixed"
????????,a little less
?????????,little by little
????????????,"strikingly, astonishingly"
??-??????,in Russian; in Russian style
?????????,supplier
?????? (?? +a),it looks like; it seems (= ???????)
???????,kiss
?????????????????,government (adj)
?????????????/?????????????,"to prevent, avert (+a)"
?????????????/???????????,to predict (+a)
?????????,to despise (+a)
?????????? (?? +a),"claimant, aspirant (to)"
???????????????,attractive
?????????????/???????????,to sentence (s.o. to) (+a ? +d)
???????,ghost
??????,breach
???????????/?????????,to sit (for a specified time)
????????????/??????????,"to track, trace (+a)"
?????????/?????????? (? +inst),to say goodbye (to)
?????????/?????????,"to set out, start, embark (on sth) (? +a or +inf)"
??????/?-,"to confuse, mix up (+a)"
?????????,female worker
????????????/??????????,to unfold; expand (+a)
???????????/?????????,"to undress, get undressed"
?????????/??????????,to accommodate (+a)
???????????,disagreement
????????,execution (by firing squad)
??????,torn
????????,jealousy
???????,fishing (adj)
?????,lever
?????????,sanatorium
?????????,rapprochement
???????/???????,"to burn, burn out"
???????????????,systematic
???????,violin
???????,dictionary
?????????,working
???????,docile
???????,"outside, from outside"
?????????????,the present age
?????????????/???????????,to coordinate (+a)
???????,(female) neighbour
???????????,to get bored; (?o +d) miss
??????????????/????????????,to remember suddenly (coll)
????????????,to be asked
????,shame
??????????/????????,to squeeze (+a)
??????,especially; exclusively
?????????/??????????,(?? +a) to seize; (c +inst) grapple with
???????/??- (+a),to create
?????????,"to be going on, happen"
?????,"thesis, proposition"
?????????/??-,"to interpret, explain (+a)"
???????????,tragic
?????????,to tremble
?????,path
????????,misty
????????,Turkish
????????,prison (adj)
?????????/??????? (+a),"to dismiss, fire"
??????????,dismissal
??????/?-,to steal (+a)
??????????/???????? (?? +g),to take refuge (from)
?????,skilfully
???????/??????? (+a),to implore
???????????/?????????,"to grow stronger, increase"
????????/???????? (+a),to accelerate
???????????????/????????????,to become established
????????????/???????????,"to rush, dash; be fixed on, aspire to"
???????/??????? (+a),to console
??????,fountain
?????????,formally
?????,"fruit, piece of fruit"
???????/??-,to praise (+a)
????????,"cunning, guile (noun); ruse; (coll) ingenuity"
???????,to gush
?????,"horse?s collar; burden, yoke"
???????,hooligan
????,"tea (dim), nice cup of tea"
????,thicket
???-????,anything
?????,tub; gang
?????????,woollen
???????????,analogous
??????????,arithmetic
???????,arsenal
??????,atheist
??????,bandit
????????????,vigilance
???????????,selfless
??????????,hopelessly
???????????,unemployed
??????/??-,"to grow white, be white"
???????,whiteness
????????????,"unconcerned with personal gain, disinterested, unselfish"
???????????,helpless
??????????,mercilessly
??????,"blockhead, idiot"
??????????????,bomber (aeroplane)
?????,"swearing, abuse"
??????/??-,to plod along
?????????,(cut) diamond
?????????,abandoned
?????,weekdays
???????,experienced
????,cotton wool
????????????,inspired
?????? (+inst),"to manage, be in charge of; (+a) know"
???????,politely
?????,"to blow (wind), flutter"
??????/????????,to weigh (+a)
????,scream
????????,guilty
???????/????????,to investigate (? +a)
?????????/?????????,to lay on (+a ?? +a)
??????????,embodiment
??????????,rising
???????????,national
???????????/??????????,to cry out
?????,three times (as much)
???????,signboard
????????/??????? (+a),to transport away; export
???????,reprimand; pronunciation
????????????,"ability to endure, stamina"
????????????/??????????,to stretch out
????????/????????,"to knock out, kick out (coll) (+a)"
????????,garrison
?????,"large lump (of rock, ice etc.)"
?????,proudly
???????,"literacy; document, deed"
????,Greek (man)
?????,mane
??????,threateningly
??????,the number two; fail (mark in exam)
???????,businesslike
??????????????,democratization
???????,children (coll)
?????????,prewar
???????????????? (+inst),to be satisfied (with)
???????????/?????????,to be achieved
?????,leisure
????????,tin (adj)
?????,dreadfully
???????????,conquered
????????/????????,"to stand still, die away"
?????/??-,to start yelling
??????????/????????,to thrust (sth into sth) (+a ? +a)
??????/??-,to make a noise
???????????,greenish
?????????????,earthquake
???????/???- (?? +a),"to be angry, get angry (with)"
??????,"spite, bad temper"
???????,knowledgeable
?????????,gilded
?????????,intonation
???????,skilfully
????????,skilful
???????????,giant (adj)
???????,to execute
???????,cabbage
???????????/??-,to clamber (coll)
????????/??-,to roll around; take a trip
????????????,qualification
????,maple
???,stake (wood)
????????,board (administrative body)
